date,P_1,P_2,P_3,P_4,P_5,P_6,Con,,,,
2015-02-08 12:39:58,539,502.92,472.3333333,482.0666667,464,564.1533333,3,,,,
2015-02-08 12:40:01,556.6666667,494.03,636.6666667,466.6666667,515.3333333,461.58,3,,,,
2015-02-08 12:40:04,538.3333333,480.9066667,788.3333333,481.1333333,517.6666667,541.94,3,,,,
2015-02-08 12:40:07,560.3333333,498.2633333,779.3333333,489.5333333,538.6666667,534.7533333,3,,,,
2015-02-08 12:40:10,577.3333333,543.56,622,496.5333333,530.3333333,495.5533333,3,,,,
2015-02-08 12:40:13,590.3333333,527.05,835.6666667,475.5333333,477.6666667,486.08,3,,,,
2015-02-08 12:40:16,546,511.81,886.3333333,462.9333333,536.6666667,500.4533333,3,,,,
2015-02-08 12:40:19,592,517.7366667,439.3333333,493.7333333,530.3333333,487.7133333,3,,,,
2015-02-08 12:40:22,576.3333333,537.6333333,562,489.0666667,524.6666667,396.5733333,3,,,,
2015-02-08 12:40:25,446.6666667,529.59,584.3333333,475.0666667,531.3333333,466.8066667,3,,,,
2015-02-08 12:40:28,433.6666667,532.5533333,461,489.5333333,399.3333333,520.38,3,,,,
2015-02-08 12:40:31,561.6666667,516.4666667,422,501.2,349.3333333,505.68,3,,,,
2015-02-08 12:40:34,530.6666667,518.5833333,490,491.4,337.6666667,515.1533333,3,,,,
2015-02-08 12:40:37,565.3333333,526.2033333,446,470.8666667,319.6666667,543.2466667,3,,,,
2015-02-08 12:40:40,558.3333333,528.32,456.6666667,479.2666667,257,519.4,3,,,,
2015-02-08 12:40:43,526.3333333,528.7433333,417.3333333,487.2,441,519.7266667,3,,,,
2015-02-08 12:40:46,561.3333333,522.3933333,415,472.2666667,513,492.94,3,,,,
2015-02-08 12:40:49,581.3333333,513.08,423.3333333,492.8,528.6666667,566.7666667,3,,,,
2015-02-08 12:40:52,570.6666667,518.5833333,388.6666667,488.6,519,517.7666667,3,,,,
2015-02-08 12:40:55,533.3333333,513.08,399,475.5333333,532.3333333,517.7666667,3,,,,
2015-02-08 12:40:58,534.3333333,528.32,436.3333333,442.8666667,523,482.4866667,3,,,,
2015-02-08 12:41:01,535,540.1733333,455.6666667,496.0666667,528.6666667,534.1,3,,,,
2015-02-08 12:41:04,575.6666667,532.9766667,437,504,471.3333333,540.3066667,3,,,,
2015-02-08 12:41:07,479.3333333,545.6766667,431,493.7333333,399.3333333,497.1866667,3,,,,
2015-02-08 12:41:10,489,543.56,442.3333333,510.0666667,507,466.48,3,,,,
2015-02-08 12:41:13,586,535.5166667,456.3333333,490.4666667,541.3333333,548.1466667,3,,,,
2015-02-08 12:41:16,572.6666667,547.37,433,499.8,470.3333333,522.9933333,3,,,,
2015-02-08 12:41:19,550.3333333,569.3833333,587.6666667,522.2,398.6666667,523.32,3,,,,
2015-02-08 12:41:22,550,554.1433333,693.3333333,515.2,525.6666667,479.5466667,3,,,,
2015-02-08 12:41:25,524.3333333,554.5666667,1398.333333,513.8,559.3333333,507.3133333,3,,,,
2015-02-08 12:41:28,564,556.6833333,504.3333333,491.8666667,534.3333333,560.56,3,,,,
2015-02-08 12:41:31,534.6666667,548.2166667,484.3333333,532.4666667,535.6666667,506.3333333,3,,,,
2015-02-08 12:41:34,553.3333333,558.8,389.3333333,517.0666667,521,479.22,3,,,,
2015-02-08 12:41:37,571.3333333,535.5166667,642,486.7333333,541,523.32,3,,,,
2015-02-08 12:41:40,516,521.97,888.3333333,488.6,532,517.7666667,3,,,,
2015-02-08 12:41:43,537.3333333,529.1666667,431.6666667,481.6,532.6666667,501.4333333,3,,,,
2015-02-08 12:41:46,460,521.97,548.3333333,490.4666667,517.3333333,519.4,3,,,,
2015-02-08 12:41:49,453,519.43,655.6666667,487.2,508.6666667,499.8,3,,,,
2015-02-08 12:41:52,501.6666667,535.94,512.6666667,477.8666667,373.3333333,499.8,3,,,,
2015-02-08 12:41:55,502.6666667,530.86,394,483.4666667,400.6666667,537.3666667,3,,,,
2015-02-08 12:41:58,535.6666667,478.79,366.6666667,472.2666667,417.6666667,518.0933333,3,,,,
2015-02-08 12:42:01,512.3333333,457.6233333,368.3333333,487.2,514.3333333,482.8133333,3,,,,
2015-02-08 12:42:04,500.3333333,534.67,413,495.6,545.3333333,534.7533333,3,,,,
2015-02-08 12:42:07,546.6666667,503.3433333,390.3333333,495.6,546.6666667,559.9066667,3,,,,
2015-02-08 12:42:10,526.6666667,484.2933333,466,489.5333333,546.3333333,520.7066667,3,,,,
2015-02-08 12:42:13,547,511.81,333.6666667,476.9333333,535.6666667,554.3533333,3,,,,
2015-02-08 12:42:16,528,512.6566667,661.3333333,481.6,517,549.78,3,,,,
2015-02-08 12:42:19,567.6666667,499.5333333,390,478.3333333,500.3333333,481.18,3,,,,
2015-02-08 12:42:22,538,494.8766667,394.6666667,446.1333333,530.6666667,578.8533333,3,,,,
2015-02-08 12:42:25,572,480.4833333,588,448,520.3333333,535.4066667,3,,,,
2015-02-08 12:42:28,555,494.4533333,438,471.3333333,535.6666667,502.74,3,,,,
2015-02-08 12:42:31,570.3333333,492.76,431.6666667,488.1333333,468.6666667,551.4133333,3,,,,
2015-02-08 12:42:34,544.6666667,493.6066667,499.6666667,471.3333333,417.6666667,511.8866667,3,,,,
2015-02-08 12:42:37,562,509.27,377.6666667,492.3333333,522,505.3533333,3,,,,
2015-02-08 12:42:40,507.6666667,509.6933333,410.6666667,505.8666667,461.3333333,530.5066667,3,,,,
2015-02-08 12:42:43,535.6666667,485.5633333,409,522.2,389,521.6866667,3,,,,
2015-02-08 12:42:46,526.3333333,484.2933333,428,537.1333333,431.6666667,495.88,3,,,,
2015-02-08 12:42:49,513,474.98,395,511,521,538.6733333,3,,,,
2015-02-08 12:42:52,528.6666667,486.8333333,370,507.2666667,523.3333333,555.3333333,3,,,,
2015-02-08 12:42:55,550.3333333,485.9866667,389.6666667,496.5333333,523,467.7866667,3,,,,
2015-02-08 12:42:58,531.6666667,431.8,402,481.6,497.3333333,498.82,3,,,,
2015-02-08 12:43:01,513.6666667,484.2933333,409.3333333,491.8666667,391.3333333,594.5333333,3,,,,
2015-02-08 12:43:04,433.6666667,520.2766667,1198.333333,469.9333333,481,506.9866667,3,,,,
2015-02-08 12:43:07,460.6666667,519.8533333,461.3333333,468.0666667,527,489.3466667,3,,,,
2015-02-08 12:43:10,544,489.7966667,425.6666667,459.6666667,465.3333333,544.5533333,3,,,,
2015-02-08 12:43:13,532,485.5633333,392,470.4,497.6666667,493.2666667,3,,,,
2015-02-08 12:43:16,415,501.65,402.3333333,464.8,453.6666667,505.68,3,,,,
2015-02-08 12:43:19,413,502.4966667,363.3333333,461.0666667,406,546.1866667,3,,,,
2015-02-08 12:43:22,477.3333333,506.3066667,346,440.5333333,491.3333333,517.7666667,3,,,,
2015-02-08 12:43:25,512.3333333,506.73,433,459.6666667,531,505.68,3,,,,
2015-02-08 12:43:28,553,505.46,315.6666667,502.1333333,551,444.5933333,3,,,,
2015-02-08 12:43:31,533.6666667,512.6566667,837.6666667,491.8666667,442.6666667,530.18,3,,,,
2015-02-08 12:43:34,514.6666667,509.27,397,509.1333333,468,453.74,3,,,,
2015-02-08 12:43:37,521.6666667,511.81,392.3333333,536.2,441,429.8933333,3,,,,
2015-02-08 12:43:40,515,515.62,508.3333333,517.5333333,515.3333333,450.8,3,,,,
2015-02-08 12:43:43,528.6666667,522.3933333,790.6666667,504.4666667,518.3333333,522.0133333,3,,,,
2015-02-08 12:43:46,535.6666667,520.2766667,898.3333333,490.9333333,537,524.9533333,3,,,,
2015-02-08 12:43:49,509.3333333,505.0366667,422,505.8666667,556,549.4533333,3,,,,
2015-02-08 12:43:52,540,523.6633333,412.6666667,484.4,525.6666667,552.3933333,3,,,,
2015-02-08 12:43:55,523.3333333,541.02,351,484.4,551.3333333,480.8533333,3,,,,
2015-02-08 12:43:58,533,530.4366667,371,468.5333333,579,532.14,3,,,,
2015-02-08 12:44:01,552.3333333,509.6933333,399.3333333,437.7333333,534,531.16,3,,,,
2015-02-08 12:44:04,549,458.47,659.3333333,419.0666667,536.6666667,505.3533333,3,,,,
2015-02-08 12:44:07,461.3333333,486.41,411.3333333,469,543.6666667,420.42,3,,,,
2015-02-08 12:44:10,522.3333333,516.4666667,664.3333333,501.2,539.6666667,377.6266667,3,,,,
2015-02-08 12:44:13,571.6666667,520.2766667,424.3333333,531.0666667,540.6666667,411.6,3,,,,
2015-02-08 12:44:16,538.3333333,519.0066667,804.6666667,507.7333333,523.6666667,491.6333333,3,,,,
2015-02-08 12:44:19,416.6666667,514.7733333,402.3333333,486.2666667,542,516.1333333,3,,,,
2015-02-08 12:44:22,384.6666667,523.6633333,428.3333333,500.2666667,526.3333333,510.58,3,,,,
2015-02-08 12:44:25,432,510.1166667,412,519.8666667,416,513.8466667,3,,,,
2015-02-08 12:44:28,470.6666667,521.1233333,359.6666667,506.8,516,547.82,3,,,,
2015-02-08 12:44:31,516.3333333,532.13,386.6666667,512.4,555,569.7066667,3,,,,
2015-02-08 12:44:34,457,533.4,651.6666667,559.5333333,520.3333333,533.12,3,,,,
2015-02-08 12:44:37,475,508,369,519.4,525.6666667,489.3466667,3,,,,
2015-02-08 12:44:40,549,499.11,569.3333333,524.5333333,536.6666667,554.0266667,3,,,,
2015-02-08 12:44:43,531,508,649,494.6666667,535,563.8266667,3,,,,
2015-02-08 12:44:46,501.3333333,523.6633333,210.6666667,514.7333333,539.3333333,515.8066667,3,,,,
2015-02-08 12:44:49,518,520.2766667,281.6666667,521.2666667,542.6666667,490.6533333,3,,,,
2015-02-08 12:44:52,476.6666667,527.4733333,406.3333333,504.9333333,517,550.76,3,,,,
2015-02-08 12:44:55,428.3333333,519.0066667,394.6666667,503.5333333,433.3333333,507.9666667,3,,,,
2015-02-08 12:44:58,422.3333333,531.7066667,261,519.8666667,339,486.08,3,,,,
2015-02-08 12:45:01,429,538.0566667,284.6666667,539.9333333,516.3333333,484.4466667,3,,,,
2015-02-08 12:45:04,505.3333333,537.21,388,530.1333333,521,461.58,3,,,,
2015-02-08 12:45:07,520.3333333,428.4133333,291.6666667,517.0666667,532.3333333,497.1866667,3,,,,
2015-02-08 12:45:10,412,565.5733333,592,543.2,534,520.7066667,3,,,,
2015-02-08 12:45:13,458,568.1133333,406,521.7333333,531.3333333,507.3133333,3,,,,
2015-02-08 12:45:16,513.6666667,572.77,398,518,539,571.6666667,3,,,,
2015-02-08 12:45:19,515,568.1133333,437,540.8666667,540,570.6866667,3,,,,
2015-02-08 12:45:22,444.6666667,583.3533333,424,530.1333333,521,453.4133333,3,,,,
2015-02-08 12:45:25,498,562.61,681,545.0666667,512.6666667,519.7266667,3,,,,
2015-02-08 12:45:28,531.6666667,549.0633333,787,528.2666667,524.6666667,584.4066667,3,,,,
2015-02-08 12:45:31,420.6666667,557.53,671,529.2,523.3333333,580.16,3,,,,
2015-02-08 12:45:34,453.3333333,539.75,945.6666667,568.4,516,525.28,3,,,,
2015-02-08 12:45:37,510.6666667,456.7766667,660,524.5333333,478,545.5333333,3,,,,
2015-02-08 12:45:40,498.6666667,574.04,772.6666667,519.4,519,571.9933333,3,,,,
2015-02-08 12:45:43,515,549.0633333,423.3333333,510.5333333,518.6666667,549.4533333,3,,,,
2015-02-08 12:45:46,532.6666667,534.2466667,631.6666667,532.4666667,512,448.5133333,3,,,,
2015-02-08 12:45:49,517,530.0133333,361,541.8,525.3333333,408.3333333,3,,,,
2015-02-08 12:45:52,513,545.2533333,387.3333333,502.1333333,535.6666667,546.5133333,3,,,,
2015-02-08 12:45:55,533,531.2833333,402.6666667,512.8666667,537.6666667,497.84,3,,,,
2015-02-08 12:45:58,548.3333333,527.4733333,416.6666667,513.3333333,426.6666667,465.1733333,3,,,,
2015-02-08 12:46:01,522.6666667,539.3266667,430.3333333,526.4,471,518.42,3,,,,
2015-02-08 12:46:04,544,546.5233333,423.6666667,495.6,522.6666667,558.9266667,3,,,,
2015-02-08 12:46:07,488,533.4,420,473.2,515.6666667,513.52,3,,,,
2015-02-08 12:46:10,499.3333333,510.54,450.6666667,399,528.3333333,515.1533333,3,,,,
2015-02-08 12:46:13,524.6666667,498.6866667,435.6666667,452.2,528.3333333,552.0666667,3,,,,
2015-02-08 12:46:16,540.3333333,507.5766667,400.6666667,399,545.3333333,481.8333333,3,,,,
2015-02-08 12:46:19,522.3333333,491.49,404.3333333,386.4,529,500.78,3,,,,
2015-02-08 12:46:22,528.6666667,488.95,400.3333333,406,527.6666667,467.46,3,,,,
2015-02-08 12:46:25,536,486.41,386.6666667,526.8666667,532.3333333,466.1533333,3,,,,
2015-02-08 12:46:28,536,483.87,424.6666667,506.3333333,525.6666667,563.5,3,,,,
2015-02-08 12:46:31,471.3333333,481.33,434,537.1333333,526.3333333,535.08,3,,,,
2015-02-08 12:46:34,527.6666667,466.9366667,400.3333333,511.4666667,529.6666667,519.0733333,3,,,,
2015-02-08 12:46:37,560,471.5933333,381.3333333,559.5333333,528.6666667,571.6666667,3,,,,
2015-02-08 12:46:40,537.3333333,474.1333333,420.6666667,522.6666667,537,551.4133333,3,,,,
2015-02-08 12:46:43,502.6666667,486.8333333,429.3333333,513.3333333,510.6666667,508.62,3,,,,
2015-02-08 12:46:46,542.3333333,480.9066667,409,482.5333333,519.6666667,567.0933333,3,,,,
2015-02-08 12:46:49,556.6666667,469.0533333,398.6666667,489.5333333,498,568.7266667,3,,,,
2015-02-08 12:46:52,522.6666667,474.98,434.3333333,506.8,508,542.92,3,,,,
2015-02-08 12:46:55,520.3333333,473.71,424.3333333,520.8,517,509.9266667,3,,,,
2015-02-08 12:46:58,559.6666667,465.2433333,425.6666667,513.8,515.3333333,553.7,3,,,,
2015-02-08 12:47:01,549.6666667,485.5633333,458,516.6,510.3333333,511.8866667,3,,,,
2015-02-08 12:47:04,572,472.8633333,436.3333333,511.4666667,474.6666667,539,3,,,,
2015-02-08 12:47:07,511.6666667,496.1466667,396.6666667,508.6666667,512.6666667,555.0066667,3,,,,
2015-02-08 12:47:10,541.3333333,486.41,429,528.2666667,444.3333333,522.9933333,3,,,,
2015-02-08 12:47:13,529.6666667,481.7533333,443,502.1333333,374,562.1933333,3,,,,
2015-02-08 12:47:16,486.6666667,492.76,428.3333333,516.1333333,462.6666667,550.1066667,3,,,,
2015-02-08 12:47:19,524.3333333,516.0433333,420.6666667,478.8,464.3333333,515.48,3,,,,
2015-02-08 12:47:22,522.6666667,476.25,287.6666667,462.4666667,441.6666667,510.2533333,3,,,,
2015-02-08 12:47:25,496.6666667,442.3833333,679.6666667,455.9333333,482.6666667,543.5733333,3,,,,
2015-02-08 12:47:28,508,447.4633333,428,459.2,520,450.8,3,,,,
2015-02-08 12:47:31,492.3333333,503.7666667,408.3333333,497.9333333,526.6666667,489.02,3,,,,
2015-02-08 12:47:34,519.6666667,492.76,439.3333333,523.6,474.3333333,569.7066667,3,,,,
2015-02-08 12:47:37,513,499.11,231.3333333,483.9333333,397.3333333,549.1266667,3,,,,
2015-02-08 12:47:40,515,500.8033333,310.3333333,447.5333333,502,521.6866667,3,,,,
2015-02-08 12:47:43,509,494.4533333,263.3333333,441,525,531.16,3,,,,
2015-02-08 12:47:46,504.3333333,502.92,325.3333333,498.8666667,521,560.8866667,3,,,,
2015-02-08 12:47:49,430.6666667,504.19,518.6666667,495.6,525,548.1466667,3,,,,
2015-02-08 12:47:52,523.6666667,505.8833333,543,488.1333333,549.3333333,507.9666667,3,,,,
2015-02-08 12:47:55,575,488.95,404,447.5333333,558.6666667,468.1133333,3,,,,
2015-02-08 12:47:58,563,488.95,443.3333333,440.0666667,558.3333333,486.7333333,3,,,,
2015-02-08 12:48:01,490.6666667,499.9566667,465.3333333,577.2666667,553.6666667,516.1333333,3,,,,
2015-02-08 12:48:04,468,531.2833333,530.6666667,574.4666667,554,538.6733333,3,,,,
2015-02-08 12:48:07,531.3333333,523.24,417,562.8,556,532.14,3,,,,
2015-02-08 12:48:10,483.6666667,513.9266667,322.6666667,549.7333333,548,496.5333333,3,,,,
2015-02-08 12:48:13,484.3333333,505.0366667,322.6666667,552.0666667,517.6666667,554.68,3,,,,
2015-02-08 12:48:16,529.3333333,496.1466667,294.6666667,560.9333333,465.3333333,647.78,3,,,,
2015-02-08 12:48:19,497.6666667,494.8766667,354.3333333,534.8,389.3333333,496.2066667,3,,,,
2015-02-08 12:48:22,494,503.3433333,422.6666667,553.4666667,430.6666667,541.6133333,3,,,,
2015-02-08 12:48:25,471,486.8333333,325,545.5333333,483.6666667,505.68,3,,,,
2015-02-08 12:48:28,505.6666667,479.2133333,681,530.1333333,510.3333333,498.4933333,3,,,,
2015-02-08 12:48:31,516,491.49,535,519.4,527,533.4466667,3,,,,
2015-02-08 12:48:34,497.3333333,499.9566667,678.6666667,477.4,533.6666667,519.0733333,3,,,,
2015-02-08 12:48:37,512,503.3433333,711.3333333,498.8666667,491,421.0733333,3,,,,
2015-02-08 12:48:40,535.3333333,492.76,670,488.6,496,554.0266667,3,,,,
2015-02-08 12:48:43,543.3333333,501.65,392.3333333,467.1333333,524.3333333,562.8466667,3,,,,
2015-02-08 12:48:46,548,485.9866667,400,470.4,538,483.4666667,3,,,,
2015-02-08 12:48:49,490.6666667,480.9066667,401.3333333,463.8666667,466.3333333,402.78,3,,,,
2015-02-08 12:48:52,515,505.8833333,533.6666667,483,430.3333333,468.44,3,,,,
2015-02-08 12:48:55,579.3333333,497.4166667,675.6666667,466.6666667,462.6666667,487.06,3,,,,
2015-02-08 12:48:58,562.6666667,430.1066667,571.6666667,480.6666667,509.6666667,517.44,3,,,,
2015-02-08 12:49:01,549,470.3233333,286.6666667,441,527.3333333,505.68,3,,,,
2015-02-08 12:49:04,542.6666667,511.81,472.6666667,444.7333333,417.6666667,469.7466667,3,,,,
2015-02-08 12:49:07,524,461.4333333,389,466.6666667,429.3333333,555.66,3,,,,
2015-02-08 12:49:10,527.6666667,458.47,406.6666667,456.4,502.3333333,514.5,3,,,,
2015-02-08 12:49:13,515.3333333,520.2766667,736,449.8666667,532.3333333,514.5,3,,,,
2015-02-08 12:49:16,471.3333333,487.68,336,472.2666667,493,514.5,3,,,,
2015-02-08 12:49:19,515.6666667,512.2333333,451.6666667,468.5333333,534,514.5,3,,,,
2015-02-08 12:49:22,518,504.19,693.3333333,464.3333333,543.6666667,514.5,3,,,,
2015-02-08 12:49:25,518,491.9133333,442.6666667,463.4,507.3333333,514.5,3,,,,
2015-02-08 12:49:28,518,487.2566667,791.3333333,469.9333333,523,514.5,3,,,,
2015-02-08 12:49:31,518,504.6133333,583.3333333,471.3333333,413.3333,514.5,3,,,,
